1469.39,247.42,-220.83,5.84,13.04,18.77,52.78,18.77,52.78
1469.39,-17.76,-283.79,-52.6,11.04,18.73,51.92,18.73,51.92
1508.09,-207.23,24.3,-24.15,-34.41,21.28,-86.84,21.28,-34.41
1508.09,-207.23,24.3,-24.15,-34.41,21.28,-86.84,21.28,-34.41
1676.41,-295.37,-365.53,-90.4,-149.54,-8.37,-94.45,-8.37,-94.45
1678.51,-290.15,-366.57,-86.88,-147.56,-9,-92.86,-9,-92.86
1397.56,-95.64,-187.04,-34.01,-16.04,15.76,3.48,15.76,3.48
1643.57,-88.96,-372.38,-50.51,-4.74,27.04,28.6,27.04,28.6
1467.27,-21.46,-105.63,-44.44,29.35,10.78,-3.84,10.78,29.35
1742.86,-73.94,-122.64,-56.83,19.39,22.7,6.9,22.7,19.39
1742.6,-73.93,-122.61,-56.89,19.58,22.69,7.05,22.69,19.58
1425.65,-97.47,-96.95,-20.02,6.21,34.09,-2.98,34.09,6.21
1425.01,-97.53,-96.86,-19.75,6.69,34.27,-3.05,34.27,6.69
1505.74,-289.95,-432.96,-84.57,-165.8,-25.25,-75.48,-25.25,-75.48
1600.96,-301.01,-456.77,-122.79,-160.98,-38.3,-104.46,-38.3,-104.46
1600.36,-307.34,-459.36,-125.04,-164.05,-44.7,-107.3,-44.7,-107.3
1484.62,-99.56,-187.94,-44.98,-6.12,16.13,4.31,16.13,4.31
1484.9,-99.04,-188.18,-44.76,-6.4,15.94,3.83,15.94,3.83
1726.1,-34.77,-382.76,-50.32,20.54,47.7,19.14,47.7,20.54
1360.03,107.88,-10.61,-43.53,-1.53,-7.62,-58.17,-7.62,-1.53
1360.49,107.66,-9.35,-43.46,-1.05,-11.86,-55.49,-11.86,-1.05
1489.64,130.31,-107.23,-5.45,-5.33,10.63,13.07,10.63,13.07
1397.81,-13.86,-370.03,-33.34,-45.24,28.57,30.47,28.57,30.47
1383.34,-17.83,-371.32,-28.69,-50.57,32.91,22.51,32.91,22.51
1344.61,-264.58,-510.35,-127.78,-205.74,-53.75,-94.72,-53.75,-94.72
1344.29,-265.22,-510.62,-127.17,-204.31,-53.31,-94.31,-53.31,-94.31
1733.37,-30.83,-452.43,-50.48,-37.41,50.47,40.89,50.47,40.89
1734.7,-30.77,-451.87,-48.74,-34.41,51.66,42.97,51.66,42.97
1745.44,-106.6,-438.46,-74.83,-60.65,38.25,16.5,38.25,16.5
1664.82,-42.08,-200.85,-45.62,20.16,26.38,44.14,26.38,44.14
1664.34,-42.57,-201.1,-45.99,19.86,26.21,44.02,26.21,44.02
1299.79,77.86,-190.63,-21.96,-48.94,14.65,3.66,14.65,3.66
1297.46,77.08,-190.32,-22.41,-51.79,13.74,2.92,13.74,2.92
1762.87,-141.84,96.38,-19.39,-17.09,80.28,-86.5,80.28,-17.09
1494.57,-92.48,-13.67,-25.87,16.78,18.74,-17.49,18.74,16.78
1501.4,-89.84,-10.38,-23.67,17.93,17.91,-14.64,17.91,17.93
1308.28,27.49,21.64,-16.86,-42.83,-3.64,-32.62,-3.64,-32.62
1580.89,-186.34,-185.94,-24.75,-31.87,28.02,-13.35,28.02,-13.35
1587.16,-182.7,-182.73,-23.39,-31.68,29.71,-7.81,29.71,-7.81
1306.88,23.55,-17.45,-14.86,-21.06,3.72,5.93,3.72,5.93
1625.38,-63.61,-432.61,-54.44,-35.18,29.8,58.73,29.8,58.73
1623.4,-62.62,-432.16,-53.81,-33.26,28.61,62.5,28.61,62.5
1401.12,-230.49,-329.25,-46.94,-118.31,22.04,-39.69,22.04,-39.69
1392.57,-81.11,-508.69,-72.44,-79.48,-32.31,-64,-32.31,-64
1344.71,-93.82,68.08,-10.19,0.39,22.53,-90.14,22.53,0.39
1476.42,-95.65,-445.56,-25.84,-46.37,36.04,48.11,36.04,48.11
1460.05,-85.76,-438.04,-23.34,-45.07,38.89,52.38,38.89,52.38
1430.99,116.49,-418.75,-47.44,-51.27,65.07,71.28,65.07,71.28
1428.6,111.35,-432.16,-43.73,-60.44,61.05,55.35,61.05,55.35
1707.76,-131.28,-271.48,-44.92,-26.75,19.03,13.57,19.03,13.57
1094.11,149.73,-244.09,-45.27,-77.49,-17.19,32.45,-17.19,32.45
1489.03,-192.62,-18.68,-25.4,-25.15,23.65,-39.93,23.65,-25.15
1489.03,-192.62,-18.68,-25.4,-25.15,23.65,-39.93,23.65,-25.15
1519.49,20.83,-521.32,-50.68,-43.23,27.23,53.85,27.23,53.85
1520.55,20.55,-521.8,-50.22,-43.52,27.29,53.31,27.29,53.31
1539.8,-71.84,-345.66,-47.66,-0.05,11.55,54.87,11.55,54.87
1549.85,-79.67,-348.35,-47.72,-0.52,12.2,51.07,12.2,51.07
1664.47,-247.36,-504.24,-116.06,-155.29,-16.62,-73.14,-16.62,-73.14
1148.51,-14.63,-182.07,-96.08,-125.69,16.31,60.18,16.31,60.18
1280.73,-144.2,-415.82,-46.3,-121.26,6.24,-9.88,6.24,-9.88
1286.32,-155.76,-418.64,-45.14,-119.42,3.53,-8.81,3.53,-8.81
1438.81,166.82,-120.24,-51.67,47.87,-26.82,77.78,-26.82,77.78
1437.06,173.72,-120.55,-52.15,48.81,-26.39,82.25,-26.39,82.25
1572.9,-168.18,-430.33,-83.05,-77.62,8.16,12.72,8.16,12.72
1360.06,-139.96,-404.8,-43.71,-84.75,12.63,11.78,12.63,11.78
1523.72,142.35,17.67,-82.17,-3.89,-21.7,-19.82,-21.7,-3.89
1592.26,97.67,141.97,-94.34,72.18,-19.82,-41.61,-19.82,72.18
1595.02,100.92,140.81,-95.57,78.65,-23.81,-36.71,-23.81,78.65
1633.12,-171.09,-509.49,-116.94,-101.39,-24.77,-1.96,-24.77,-1.96
1633.32,-171.17,-509.52,-116.94,-101.38,-24.5,-2.25,-24.5,-2.25
1189.03,102.27,-413.28,-64.64,-22.43,-114.4,17.42,-64.64,17.42
1356.58,136.56,64.04,-7.65,22.53,4.67,-40.04,4.67,22.53
1360.81,131.6,69.86,-17.39,30.65,9.66,-54.88,9.66,30.65
1211.68,-36.58,-177.29,-10.97,-65.52,17.83,-4.61,17.83,-4.61
1697.37,36.93,6.93,-62.31,24.91,1.91,-42.52,1.91,24.91
1693.52,36.86,8.77,-61.76,25.92,3.47,-43.32,3.47,25.92
1486.31,5.96,-20.33,-43.36,1.02,12.16,32.68,12.16,32.68
1494.63,6.99,-17.72,-44.74,5.58,10.65,42.85,10.65,42.85
1403.2,-113.73,-12.28,-22.8,-13.68,25.62,-7.91,25.62,-7.91
1403.53,-114.03,-11.29,-24.03,-12.27,24.32,-8.97,24.32,-8.97
1581.47,-188.11,58.83,-15.24,-32.03,42.58,-64.42,42.58,-32.03
1576.27,-185.36,61.95,-11.1,-30.28,52.64,-62.88,52.64,-30.28
936.26,288.02,-721.05,-344.43,-215.7,-31.95,124.35,-31.95,124.35
1638.03,18.64,-40.66,-69.33,16.41,-13.16,-4,-13.16,16.41
1605.6,26.1,-53.79,-75.49,20.35,-24.95,3.92,-24.95,20.35
1557.05,10.41,-124.84,-1.64,-21.15,52.5,-1.94,52.5,-1.94
1558.4,11.25,-126.66,-1.79,-23.44,49.85,-2.01,49.85,-2.01
1302.25,-52.37,-251.82,-3.21,-42.95,43.1,35,43.1,35
1530.82,-245.21,-508.24,-152.16,-151.5,-76,-54.84,-76,-54.84
1549.22,-251.18,-510.24,-143.64,-146.75,-69.71,-56.95,-69.71,-56.95
1621.79,-5.12,-438.97,-38.19,-21.26,62.02,53.15,62.02,53.15
1538.8,-31.19,31.58,-73.76,41.01,-12.73,-21.35,-12.73,41.01
1065.3,82.46,-157.38,-12.3,-15.85,-12.85,11.01,-12.3,11.01
1691.56,-22.94,-205,-49.85,31.33,9.19,41.61,9.19,41.61
1691.81,-22.8,-205.13,-49.86,31.37,9.36,41.53,9.36,41.53
1735.2,-235.26,-270.56,-85.7,-106.09,-4.29,-61.03,-4.29,-61.03
1730.64,-232.98,-267.24,-82.61,-105.16,-2.45,-61.19,-2.45,-61.19
1102.13,450.1,-424.75,-84.3,-167.71,104.82,135.73,104.82,135.73
1443.96,-207.04,-110.15,-3.3,-44.57,23.3,-31.73,23.3,-31.73
1458.55,-214.28,-103.06,-7.45,-40.34,18.65,-28.64,18.65,-28.64
1461.98,-188.8,123.94,25.5,-54.88,82.52,-120.94,82.52,-54.88
1478.93,-195.18,132.16,17.12,-54.96,73.34,-122.92,73.34,-54.96
1645.39,-26.32,-376.22,-24.1,0.51,46.59,65.97,46.59,65.97
1644.33,-26.58,-376.39,-24.47,0.32,45.98,65.53,45.98,65.53
1657.91,-104.53,113.01,-9.81,28.45,69.33,-24.11,69.33,28.45
1661.51,-103.84,112.68,-13.47,29.15,65.74,-25.78,65.74,29.15
1495.76,48.36,-209.45,2.36,-11.88,37.88,0.18,37.88,0.18
1495.64,48.25,-209.31,2.53,-11.41,37.83,-0.15,37.83,-0.15
1204.65,110.17,-365.72,-41.93,-45.78,-7.92,28.38,-7.92,28.38
1514.73,63.18,30.11,-42.11,18.11,5.51,-3.72,5.51,18.11
1191.79,266.78,-190.08,,,,,-26.86,-8.55,,,,
1520.12,21.29,-367.75,-72.27,-19.37,0.24,38.76,0.24,38.76
1606.11,-64.08,-135.97,-76.38,-12.48,-15.91,-10.9,-15.91,-10.9
1604.69,-62.67,-134.29,-74.77,-11.15,-15.83,-7.44,-15.83,-7.44
1297.44,73.43,-606.72,-146.16,-59.82,-122.15,-77.67,-122.15,-59.82
1205.83,116.68,-272.49,-2.35,-48.51,24.92,12.64,24.92,12.64
1205.63,116.65,-272.52,-2.32,-48.17,24.9,12.55,24.9,12.55
1283.39,-125.34,-175.92,-28.96,-54.79,5.2,-8.64,5.2,-8.64
1645.58,-233.19,-265.4,-61.28,-83.93,-3.87,-41.74,-3.87,-41.74
1638.15,-232.49,-265.16,-60.66,-82.26,-4.66,-39.92,-4.66,-39.92
1593.64,85.96,-0.18,-124.15,55.72,-64.96,-87.8,-64.96,55.72
1735.6,-110.21,-26.85,-19.49,13.23,45.58,6.56,45.58,13.23
1735.14,-109.98,-27.14,-19.15,13.56,45.81,6.99,45.81,13.56
1544.96,60.67,135.87,-73.13,26.21,-36.33,-52.67,-36.33,26.21
1544.83,60.74,135.73,-73.37,26.77,-36.44,-52.48,-36.44,26.77
1676.18,-22.22,-56.34,-44.59,-25.39,-4.79,-35.14,-4.79,-25.39
1678.69,-19.38,-54.41,-46.01,-23.32,-5.54,-37.07,-5.54,-23.32
1362.69,-200.4,-164.27,-20.22,-71.53,13.16,-24.45,13.16,-24.45
1356.97,70.25,57.68,8.05,-17.97,35.85,-24.78,35.85,-17.97
1531.66,31.47,-200.53,-54.99,-3.98,-12.04,54.06,-12.04,54.06
1543,22.03,-196.17,-59.3,-10.04,-13.72,50,-13.72,50
1290.66,55.45,113.16,13.8,9.32,30.62,-54,30.62,9.32
1290.07,55.65,113.18,14.18,9.36,31.39,-53.82,31.39,9.36
1539.98,-174.84,-511.69,-116.28,-109.92,-56.69,-29.01,-56.69,-29.01
1490.81,65.06,-77.67,-86.6,34.19,-56.01,-57.77,-56.01,34.19
1503.66,65.81,-77.35,-96.29,47.42,-58.68,-59.87,-58.68,47.42
1524.83,-137.91,-268.46,-33.17,-42.81,24.35,13.13,24.35,13.13
1219.2,178.73,-151.63,-92.26,-2.39,-86.35,-18.96,-86.35,-2.39
1374.77,-240.06,-422.62,-96.76,-141.18,-41.75,-83.03,-41.75,-83.03
1362.91,-236.98,-417.5,-95.38,-141.08,-40.8,-79.3,-40.8,-79.3
1285.15,197.73,-215.82,-38.95,25.4,-22.25,66.28,-22.25,66.28
1469.87,108.14,-654.76,-222.61,25.99,-182.6,-54.33,-182.6,25.99
1701.96,-71.86,20.48,-11.94,5.08,38.93,-46.17,38.93,5.08
1704.62,-70.52,22.94,-13.95,5.27,36.21,-47.11,36.21,5.27
1733.93,-130.39,-124.07,-54.32,-17.22,14.72,-6.34,14.72,-6.34
1436,-113.4,-175.81,-23.64,-49.49,25.15,20.44,25.15,20.44
1618.39,16.05,-277.6,-50.12,9.41,24,46.61,24,46.61
1619.23,9.8,-275.63,-50.19,4.66,25.2,41.33,25.2,41.33
1389.9,-190.86,118.41,37.02,-61.89,65.18,-116.89,65.18,-61.89
1390.34,-190.82,118.62,36.77,-61.97,65,-117.15,65,-61.97
1603.02,-137.79,24.68,-19.62,-13.48,16.38,-58.38,16.38,-13.48
1593.38,-141.34,22.39,-17.95,-10.78,18.81,-56.1,18.81,-10.78
1647.18,-219.45,-176.52,-39.61,-65.26,11.61,-38.38,11.61,-38.38
1646.34,-219.11,-176.52,-39.15,-65,12.79,-37.89,12.79,-37.89
1342.95,69.02,-194.05,-27.06,-5.7,19.79,40.44,19.79,40.44
1657.05,-240.03,-202.15,-42.86,-105.34,-9.9,-97.85,-9.9,-97.85
1657.01,-240.13,-202.12,-42.92,-105.65,-9.93,-98.02,-9.93,-98.02
1740.16,-218.5,60.42,,,,,102.73,-99.55,,,,
1358.82,126.31,-195.09,-8.09,-4.44,35.5,77.28,35.5,77.28
1757.59,-137.34,73.66,4.04,-43.66,96.57,-41.37,96.57,-41.37
1746.7,-132.76,73.79,19.82,-35.05,109.2,-32.93,109.2,-32.93
1357.62,-153.25,-494.87,-82.23,-118.86,-18.02,-15.03,-18.02,-15.03
1159.97,-27.85,-349.04,-185.79,-45.8,-148.96,37.3,-148.96,37.3
1438.75,216.98,-82.31,-154.49,25.47,-141.13,-30.17,-141.13,25.47
1544.46,-62.49,-201.09,-74.13,-6.48,-18.8,19.55,-18.8,19.55
1538.91,-60.87,-199.88,-73.32,-5.52,-19.06,20.68,-19.06,20.68
1346.39,285.05,-618.36,-112.41,-95.02,-26.53,68.43,-26.53,68.43
1449.9,174.4,-292.75,-32.82,47.81,15.26,119.45,15.26,119.45
1356.25,143.66,-54.54,26.11,144.83,-87.46,42.94,26.11,144.83
1353.76,144.84,-54.12,,,,,-88.19,43.46,,,,
1426.49,-63.71,-357.95,-47.04,-55.4,8.31,-1.03,8.31,-1.03
1427.77,-63.36,-358.69,,,,,8.17,-1.05,,,,
1680.5,-150.52,-290.46,-57.31,-51.74,-4.42,-12.51,-4.42,-12.51
1680.1,-149.87,-290.39,-57.5,-50.35,-5.09,-11.86,-5.09,-11.86
1409.54,126.1,-198.99,-11.49,-31.35,41.74,35.56,41.74,35.56
1409.8,125.82,-199.16,-12.68,-30.58,40.33,34.88,40.33,34.88
1336.8,102.07,-513.65,,,,,20.35,28.64,,,,
1659.5,-80.92,-198.01,-81.03,-21.27,-22.91,16.46,-22.91,16.46
1654.18,-77.61,-195.87,-79.51,-20.12,-21.21,18.29,-21.21,18.29
1428.06,38.01,-339.85,-45.99,-18.1,32.01,69.62,32.01,69.62
1556.09,57.73,-216.19,-66.21,-20.02,-19.54,-2.43,-19.54,-2.43
1549.75,53.48,-210.11,-65.54,-22.42,-19.26,-7.09,-19.26,-7.09
1394.83,152.84,-218.14,-24.27,-3.92,-4.01,52.95,-4.01,52.95
1453.59,-114.45,39.47,-41.83,-13.57,-9.57,-61.64,-9.57,-13.57
1448.65,-114.36,39.17,-38.25,-19.74,-7.24,-63.17,-7.24,-19.74
1369.76,-59.48,9.94,-79.81,74.87,-22.41,-83.21,-22.41,74.87
1441.94,133.09,92.37,-90.81,60.78,-24.37,-63.88,-24.37,60.78
1503.19,-40.13,-427.72,-96.76,-49.11,-26.52,40.39,-26.52,40.39
1503.07,-40.05,-427.52,-96.58,-49,-26.23,40.56,-26.23,40.56
1750.02,-224.68,-27.62,-20.18,-96.83,55.81,-92.76,55.81,-92.76
1750.42,-224.75,-27.52,-21.73,-96.8,54.56,-93.03,54.56,-93.03
1281.67,190.87,-353.73,-20.54,-29.45,38.7,95.33,38.7,95.33
1457.42,-36.35,99.49,-73.27,29.44,-1.86,-94.95,-1.86,29.44
1450.01,-35.7,100.25,-67.75,30.35,2.12,-92.39,2.12,30.35
1292.95,-87.03,43.94,36.82,-50.15,62.64,-37.98,62.64,-37.98
1619.26,16.81,-105.66,-55.1,10.06,2.36,44.39,2.36,44.39
1619.12,16.89,-105.83,-56.14,11.28,1.03,44.77,1.03,44.77
