1469.39,247.42,-220.83,5.84,13.04,18.77,52.78,18.77,52.78
1400.34,-200.88,89.6,45.22,-83.17,90.77,-89.22,90.77,-83.17
1408.01,-202.38,84.58,40.62,-76.59,83.69,-87.98,83.69,-76.59
1427.62,55.44,19.25,-55.11,19.23,-14.64,-27.9,-14.64,19.23
1043.27,103.02,-352.89,-47.07,-84.25,-13.92,14.69,-13.92,14.69
1425.38,113.22,-368.72,-47.91,-21.05,13.11,47.55,13.11,47.55
1414.28,-41.24,-268.01,-31.75,-62.4,22.66,-4.16,22.66,-4.16
1674.67,91.23,-51.52,-87.52,96.23,-32.72,56.7,-32.72,96.23
1679.23,89.85,-51.66,-77.83,97.05,-22.12,61.41,-22.12,97.05
1349.79,-40.33,-266.59,-43.8,-66.8,8.49,-21.43,8.49,-21.43
1546.73,-137.72,-109.17,-51.66,-33.01,1.2,-26,1.2,-26
1529.07,-125.92,-107.74,-40.9,-36.94,4.31,-19.02,4.31,-19.02
1618.57,77.64,-287.16,-34.75,12.86,27.54,57.99,27.54,57.99
1628.06,73.51,-289.88,-30.21,4.22,33.28,49.21,33.28,49.21
1681.85,29.11,82.53,-39.74,74.29,22.8,-33.58,22.8,74.29
1684.97,27.41,81.22,-42.1,76.06,22.72,-32.53,22.72,76.06
1482.49,-115.49,122.03,-18.23,-2.25,23.59,-86.19,23.59,-2.25
1412.93,83.26,-10.92,-53.76,-1.27,-47.56,-55.92,-47.56,-1.27
1412.04,82,-11.72,-49.75,-3.24,-45.88,-54.41,-45.88,-3.24
1634.4,-167.49,-429.23,-92.55,-88.79,-19.64,-15.49,-19.64,-15.49
1627.53,-162.64,-424.47,-95.07,-80.57,-21.53,-7.7,-21.53,-7.7
1312.12,88.52,-82.54,-27.25,55.25,-16.97,-11.11,-16.97,55.25
1463.84,101.34,-42.42,7.58,67.26,26.73,19.17,26.73,67.26
1451.46,16.83,-258.57,-27.18,3.09,38.63,88.49,38.63,88.49
1451.91,17.31,-257.44,-27.28,6.4,38.52,89.51,38.52,89.51
1281.56,133.43,-274.49,-11.14,-5.91,32.4,70.28,32.4,70.28
1662.81,-211.72,-103.04,-37.02,-57.18,26.67,-25.48,26.67,-25.48
1661.54,-208.06,-99.67,-34.42,-52.81,30.42,-21.6,30.42,-21.6
1643.34,-234.27,-349.72,-91.36,-95.72,-33.33,-35.5,-33.33,-35.5
1642.95,-235.46,-350.98,-91.83,-96.13,-33.74,-35.46,-33.74,-35.46
1386.22,-67.1,-183.24,-36.68,12.84,3.16,48.01,3.16,48.01
1386.22,-67.1,-183.24,-36.68,12.84,3.16,48.01,3.16,48.01
1677.04,0.39,-287.57,-37.54,3.46,38.79,54.36,38.79,54.36
1633.25,-69.42,-346.63,-50.73,10.56,25.16,90.16,25.16,90.16
1634.47,-70.9,-347.19,-50.18,10.99,25.22,90.06,25.22,90.06
1446.6,51.5,-106.94,-26.81,48.39,19.09,78.46,19.09,78.46
1740.43,-73.02,-114,-65.29,29.83,15.2,40,15.2,40
1737.32,-64.37,-103.06,-63.2,39.62,15.05,44.67,15.05,44.67
1302.09,-166.63,-514.98,-84.84,-128.54,-44.28,-34.05,-44.28,-34.05
1303.92,-169.03,-515.1,-82.25,-126.24,-44.34,-33.7,-44.34,-33.7
1289.31,-99.69,-24.45,-4.31,-25.24,28.4,-35.63,28.4,-25.24
1467.7,-250.6,-508.28,-109.34,-163.87,-37.62,-86.44,-37.62,-86.44
1464.09,130.25,-31.47,-70.06,60,-32.2,39.5,-32.2,60
1458.51,139.31,-29.01,-62.85,68.13,-25.16,48.93,-25.16,68.13
1563.68,-251.31,-430.37,-103.39,-133.42,-29.87,-58.45,-29.87,-58.45
1467.27,-56.53,-180.27,-35.51,32.72,9.57,71.83,9.57,71.83
1459.05,-48.15,-178,-36.37,40.1,11.95,73.73,11.95,73.73
1243.38,164.85,-43.37,-64.07,63.27,-56.3,7.07,-56.3,63.27
1451.15,192.24,-221.79,-32.8,44.53,16.3,99.86,16.3,99.86
1744.32,-239.43,-346.54,-93.53,-121.21,1.36,-74.54,1.36,-74.54
1742.78,-237.33,-344.47,-90.65,-118.38,1.29,-70.5,1.29,-70.5
1431.24,-72.12,-502.96,-78.37,-82.7,-5.94,25.65,-5.94,25.65
1708.4,-40.6,136.22,21.94,2.84,83.16,-41.12,83.16,2.84
1709.73,-42.09,137.9,21.78,6.29,81.2,-37.3,81.2,6.29
1700.49,-145.95,-190.25,-28.86,-48.2,25.69,-15.83,25.69,-15.83
1701.64,-146.44,-192.28,-30.26,-48.88,23.78,-14.93,23.78,-14.93
1685.9,-80.51,-357.94,-66.07,-23.28,-0.04,35.72,-0.04,35.72
1692.91,-86.23,-362.25,-73.04,-28.51,-5.13,30.34,-5.13,30.34
1379.51,62.88,-33.47,-60.84,42.35,-32.2,31.09,-32.2,42.35
1380.28,213.33,-123.48,-22.66,64.82,28.7,99.94,28.7,99.94
1379.22,215.03,-124.48,-23.33,66.42,28.02,97.78,28.02,97.78
1660.49,-25.49,-121.34,-22.31,38.33,30.29,39.35,30.29,39.35
1662.37,-24.93,-122.36,-24.02,35.07,29.36,36.52,29.36,36.52
1279.74,-43.15,-417.7,-58.86,-28.18,-7.83,53.46,-7.83,53.46
1278.98,-44.3,-419.43,-57.54,-27.22,-8.01,53.97,-8.01,53.97
1455.69,30.37,-511.85,-11.37,-41.04,49.19,50.03,49.19,50.03
1459.2,24.9,-513.65,-9.57,-39.3,45.86,40.66,45.86,40.66
1219.1,139.12,-122.99,-11.82,-5.87,-19.91,57.38,-11.82,57.38
1630.64,-110.44,-193.94,-53.3,10.29,12.32,54.17,12.32,54.17
1626.05,-104.52,-195.24,-52.36,14.81,12.98,59.27,12.98,59.27
1662.6,-201.15,-26.6,-6.39,-40.68,63.08,-33.35,63.08,-33.35
1357,288.35,-503.06,-90,96.53,-44.63,170.64,-44.63,170.64
1569.12,-220.3,-266.59,-62.44,-43.2,-15.61,-15.4,-15.61,-15.4
1568.96,-220.15,-266.52,-62.41,-43.15,-15.77,-15.11,-15.77,-15.11
1292.08,33.65,-270.35,-28.32,-14.08,24.72,62.1,24.72,62.1
1293.93,27.91,-272.44,-30.05,-19.36,25.12,58.34,25.12,58.34
913.59,310.8,-704.43,-372.38,-206.28,-100.09,107.11,-100.09,107.11
1293.83,-11.47,23.21,-30.4,-2.25,7.36,-57.15,7.36,-2.25
1254.55,229.3,-106.71,-89.95,90.45,-80.22,17.05,-80.22,90.45
1604.16,-53.24,-21.28,-18,50.82,25.68,33.52,25.68,50.82
1590.66,-47.86,-23.27,-14.7,59.71,28.41,41.28,28.41,59.71
1517.06,58.93,-264.72,-35.75,75.81,51.35,131.09,51.35,131.09
1517.76,55.49,-266.66,-36.1,68.69,52.38,126.63,52.38,126.63
1536.82,202.95,-293.31,-37.94,83.11,13.63,122.59,13.63,122.59
1541.25,190.19,-295.32,-38.46,71.29,12.52,113.68,12.52,113.68
1529.5,57.11,-44,-79.05,96.2,-36.83,66.66,-36.83,96.2
1529.45,65,-45.67,-82.02,109.5,-28.05,70.46,-28.05,109.5
1513.74,106.63,-450.89,-43.59,-20.5,75.46,127.92,75.46,127.92
1504.6,105.64,-459.52,-40.51,-25.15,72.56,121.91,72.56,121.91
1581.21,-52.74,-563.48,-122.3,-56.31,-44.09,49.27,-44.09,49.27
1581.32,-52.61,-563.52,-122.83,-55.3,-44.68,50.57,-44.68,50.57
1664.25,-211.49,128.98,35.42,-73.62,124.21,-105.63,124.21,-73.62
1664.17,-211.63,129.03,36.86,-73.54,125.17,-105.67,125.17,-73.54
1572.69,-207.78,146.92,61.87,-65.27,120.65,-87.5,120.65,-65.27
1435.7,49.99,-189.07,-25.47,41.3,40.27,69.81,40.27,69.81
1553.56,134.5,-118.65,-109.66,91.33,-48.55,119.47,-48.55,119.47
1649.01,-66.14,-528.19,-83.63,-21.89,-4.68,64.54,-4.68,64.54
1644.87,-61.23,-522.79,-85.09,-14.87,-6.64,74.33,-6.64,74.33
1083.62,114.04,-192.84,-34.95,3.67,-26.39,23.94,-26.39,23.94
1646.41,-116.29,-106.71,-17.7,35.72,39.81,37.96,39.81,37.96
1713.5,-232.7,-433.91,-131.11,-123.92,-48.25,-72.68,-48.25,-72.68
1712.77,-229.85,-432.77,-126.51,-123.88,-45.41,-69.55,-45.41,-69.55
1378.75,-4.9,114.72,-17.91,70.22,4.97,-2.32,4.97,70.22
1461.16,71.64,108.22,-66.84,53.65,-24.3,-27.36,-24.3,53.65
1459.26,76.64,107.97,-67.08,62.13,-28.42,-21.34,-28.42,62.13
1644.57,-63.52,-281.65,-53.54,27.98,25.3,47.49,25.3,47.49
1654.04,-74.5,-278.25,-52.44,21.44,21.22,65.63,21.22,65.63
1637.31,-152.12,-341.18,-46.45,-35.57,20.89,18.38,20.89,18.38
1637.72,-150.35,-337.04,-45.5,-33.97,22.58,20.45,22.58,20.45
1717.5,-54.31,-208.86,-55.4,46.36,22.9,59.03,22.9,59.03
1440.92,206.72,-363.11,-16,39.94,53.71,90.1,53.71,90.1
1530.7,365.51,-534.56,-77.43,112.1,5,160.98,5,160.98
1668.96,-239.55,-438.74,-151.31,-99.36,-59.99,-51.19,-59.99,-51.19
1363.43,67.67,-117.55,-29.84,1.11,14.48,46.86,14.48,46.86
1363.49,67.54,-117.4,-29.78,0.93,14.58,46.48,14.58,46.48
1530.98,-45.9,-257.08,-47.45,5.96,28.48,79.96,28.48,79.96
1523.66,-29.37,-260.59,-53.22,6.53,22.53,77.48,22.53,77.48
1565.01,-102.26,41.65,-33.2,35.35,7.23,9.09,7.23,35.35
1574.04,-190.98,-84.95,33.41,-7.81,69.24,7.21,69.24,7.21
1573.35,-189.7,-84.4,35.59,-6.36,72.12,8.39,72.12,8.39
1313.17,-102.97,111.12,16.14,0.36,47.41,-86.58,47.41,0.36
1302,-83.42,102.32,18.34,7.97,46.69,-75.35,46.69,7.97
1355.35,228.23,-0.23,-41,65.26,-26.89,5.64,-26.89,65.26
1467.6,-90.52,-32,-17.52,35.94,25.01,30.11,25.01,35.94
1568.56,-35.88,-29.7,-56.76,47.05,-4.64,49.23,-4.64,49.23
1566.36,-30.29,-28,-56.52,52.72,-6.98,51.16,-6.98,52.72
1431.7,-115.47,-342.56,-38.01,-22.76,4.5,19.59,4.5,19.59
1744.84,-144.06,-351.71,-84.15,-42.86,-1.44,14.77,-1.44,14.77
1721.54,-72.25,-534.02,,,,,-260.25,52.25,,,,
1254.75,135.73,-399.3,-14.21,-20.47,52.34,110.32,52.34,110.32
1647.22,-18.2,40.29,-74.97,48.19,-9.31,16.28,-9.31,48.19
1567.05,199.56,-213.87,-48.33,77.08,-0.01,110.2,-0.01,110.2
1569.15,207.58,-215.03,-51.53,88.37,-2.72,119.47,-2.72,119.47
1372.79,-212.46,-348.38,-64.95,-80.65,-25.29,-35.51,-25.29,-35.51
1371.29,-207.26,-345.22,-62.19,-74.13,,,,,,,,
1618.91,-209.28,51.42,32.14,-46.78,89.7,-94.36,89.7,-46.78
1618.93,-210.2,51.83,31.41,-48.16,89.68,-94.99,89.68,-48.16
1636.02,-139.61,-274.95,-46.98,-20.14,21.01,29.26,21.01,29.26
1378.02,-20.14,-18.66,6.45,-4.34,62.53,39.58,62.53,39.58
1177.8,99.81,-255.36,7.34,42.17,3.72,13.98,7.34,42.17
1445.04,-22.09,23.26,-49.79,6.68,-14.48,2.1,-14.48,6.68
1439.19,-22.35,18.23,-49.29,5.23,-15.91,5.23,-15.91,5.23
1540.34,35.55,-107.05,-41.19,32.47,11.29,76.79,11.29,76.79
1680.15,-153.65,-441.46,-100.55,-70.05,-24.39,-65.64,-24.39,-65.64
1547.11,-87.68,-550.92,-131.69,-40.65,-63.82,36.1,-63.82,36.1
1549.16,-88.63,-551.34,-130.39,-41.7,-62.31,34.05,-62.31,34.05
1366.79,-111.78,-103.25,-12.13,-26.64,24.23,20.8,24.23,20.8
1363.25,-111.53,-106.12,-10.73,-31.39,26.93,18.6,26.93,18.6
1273.56,208.66,-100.76,-66.46,56.09,-41.61,-72.73,-41.61,56.09
1374.58,-154.14,-345.93,-39.48,-82.31,13.14,5.56,13.14,5.56
1204.06,90.02,-431.36,-42.81,-87.55,4.57,29.67,4.57,29.67
1229.34,33.44,-180.88,-30.08,-96.84,15.87,10.7,15.87,10.7
1377.28,-216.13,-11.65,-9.57,-63.85,9.3,-88.82,9.3,-63.85
1373.85,-214.73,-11.54,-8.17,-64.89,11.03,-88.88,11.03,-64.89
1431.42,-173.39,-513.19,-136.12,-137.42,-69.25,-42.69,-69.25,-42.69
1430.87,-173.77,-513.11,-135.97,-136.86,-70.18,-43.09,-70.18,-43.09
1553.3,-110.56,126.33,-2.2,-15.47,40.17,-49.37,40.17,-15.47
1551.8,-112.27,127.71,-2.24,-14.69,40.3,-48.82,40.3,-14.69
1555.55,-12.64,112.19,-48.03,35.19,-6.06,-21.99,-6.06,35.19
1556.16,-12.73,112.71,-48.59,34.97,-6.66,-22.53,-6.66,34.97
1362.96,199.34,79.53,,,,,-10.88,-39.98,,,,
1353.15,200.64,70.75,1.48,200.13,-21.76,-42.25,1.48,200.13
1530.26,-33.99,-128.66,-28.15,16.6,25.98,55.21,25.98,55.21
1219.73,25.32,-189.6,-14.26,-44.61,14.36,8.16,14.36,8.16
1277.09,-101.96,-93.61,-21.88,-37.42,2.9,7.36,2.9,7.36
1271.73,-101.81,-98.29,-19.57,-40.54,7.84,7.18,7.84,7.18
1695.89,-65.73,-50.66,-37.87,12.13,9.55,-10.81,9.55,12.13
1697.66,-65.69,-50.98,-38.67,12.57,8.81,-11.63,8.81,12.57
1640.21,69.85,125.33,-101.09,71.15,-16.71,-17.19,-16.71,71.15
1542.64,-135.31,-346.02,-66.19,-52.78,-3.39,17.43,-3.39,17.43
1547.8,-139.58,-346.64,-64.08,-53.61,-1.84,13.58,-1.84,13.58
1389.34,-122.51,23.3,-26.68,-18.2,12.24,-48.7,12.24,-18.2
1373.88,-114.39,29.34,-20.75,-27.72,15.3,-56.13,15.3,-27.72
1385.78,-220.15,-102.74,-31.82,-75.27,-0.56,-52.37,-0.56,-52.37
1352.47,-214.7,-96.84,-12.56,-85.19,66.6,-159.92,66.6,-85.19
1395.91,204.63,-55.73,-98.31,127.12,-113.57,-112.09,-98.31,127.12
1507.46,15.96,-433.34,-32.58,-31.12,47.23,83.43,47.23,83.43
1397.09,221.03,-76.19,-102.41,93.07,-56.52,-30.33,-56.52,93.07
1715.66,-251.27,-530.6,-187.78,-154.43,-78.77,-115.06,-78.77,-115.06
1719.29,-251.77,-533.53,-177.25,-192.35,-79.23,-117.49,-79.23,-117.49
1713.66,-225.01,149.18,49.18,-127.97,136.95,-127.22,136.95,-127.22
1733.35,-223.91,154.03,49.63,-133.05,142.56,-131.81,142.56,-131.81
1512.65,78.65,-284.41,-14.8,-22.35,57.1,66.4,57.1,66.4
1115.61,249.13,-539.48,-133.43,-99,-43.69,79.18,-43.69,79.18
1614.39,34.46,23.57,-83.16,54.52,-25.04,-0.76,-25.04,54.52
1621.19,33.73,27.53,-80.6,52.36,-20.92,-3.98,-20.92,52.36
1231.54,-62.78,-17.65,-33.4,-25.46,-23.56,-26.35,-23.56,-25.46
1607.59,108.24,62.18,-41.1,1.24,-12.07,-72.98,-12.07,1.24
1535.79,188.91,-32.75,,,,,-12.84,-65.24,,,,
1242.74,171.98,25.31,-47.14,7.65,-64.75,-21.58,-47.14,7.65
1525.69,-220.66,-194.29,-3.33,-80.96,54.38,-19.53,54.38,-19.53
1573.76,-58.22,104.03,-18.72,-5.87,27.28,-45.53,27.28,-5.87
1574.01,-57.31,104.37,-18.26,-5,27.4,-46.17,27.4,-5
1459.34,-216.11,-186.31,-62.29,-58.23,-22.71,-41.22,-22.71,-41.22
1459.34,-216.11,-186.31,-62.29,-58.23,-22.71,-41.22,-22.71,-41.22
1010.63,-228.27,-426.92,136.87,-323.34,-18.5,28.96,136.87,28.96
1371.36,-76.67,-352.06,-58.04,-79.46,17.18,27.32,17.18,27.32
1372.38,-77.18,-351.59,-57.19,-77.49,17.25,27.94,17.25,27.94
1567.78,-229.86,-341.85,-59.04,-87.69,6.81,-30.12,6.81,-30.12
1567.3,-230.27,-341.8,-58.3,-87.84,6.62,-30.03,6.62,-30.03
