z,y,x,lshifty,lshiftx,rshiftx,rshifty,xshiftmax,yshiftmax,elbowangle,prjelbowangle
1214.4,-562.81,-547.96,-101.38,-265.86,-198.73,-77.55,-77.55,-198.73,25.12,6.82
1314.78,-561.5,-549.38,-118.05,-256.66,-181.21,-66.29,-66.29,-181.21,25.93,14.18
1415.1,-563.34,-553.15,-121.73,-278.92,-242.92,-60.07,-60.07,-242.92,30.41,18.06
1515.34,-563.24,-555.61,-101.43,-296.6,-207.15,-34.01,-34.01,-207.15,24.9,8.13
1113.93,-462.26,-555.18,-70.21,-196.32,-139.31,-59.54,-59.54,-139.31,27.46,16.34
1214.2,-461.1,-557.58,-68.45,-194.87,-123,-53.11,-53.11,-123,27.26,18.62
1314.35,-460.62,-560.05,-59.15,-224.59,-142.24,-27.25,-27.25,-142.24,27.37,18.54
1415.05,-461.78,-562.77,-95.46,-194.38,-116.09,-63,-63,-116.09,28.49,16.51
1515.26,-461.67,-565.47,-117.44,-230.92,-153.88,-56.04,-56.04,-153.88,26.45,13.54
1615.05,-462.37,-569.19,-115.91,-270.64,-185.99,-38.62,-38.62,-185.99,25.72,8.11
1013.41,-361.35,-562.68,-64.47,-171.49,-90.72,-60.07,-60.07,-90.72,34.03,28.95
1113.45,-361.05,-565.88,-47.14,-128.45,-69.81,-39.44,-39.44,-69.81,26.63,18.12
1213.98,-362.53,-568.49,-62.44,-146.67,-84.93,-60.17,-60.17,-84.93,35.69,30.36
1314.93,-361.28,-570.83,-55.37,-128.08,-66.86,-42.66,-42.66,-66.86,29.04,18.55
1414.51,-363.19,-576.49,-90.36,-159.87,-93.5,-46.75,-46.75,-93.5,26.79,14.47
1514.49,-361.5,-576.67,-63.9,-172.19,-52.09,-27.68,-27.68,-52.09,25.94,13.74
1213.65,-260.31,-578.48,-15.66,-83.42,-18.89,-17.79,-15.66,-18.89,31.15,24.86
1314.76,-262.29,-581.96,-11.86,-87.27,-15.95,-2.97,-2.97,-15.95,28.07,17.47
1414.24,-261.87,-585.36,-48.37,-127.02,-56.68,-33.66,-33.66,-56.68,28.87,18.29
981.03,-148.06,-554.28,-0.7,-88.16,20.41,-6.38,-0.7,20.41,44.58,41.93
1112.7,-161.77,-587.57,-0.27,-86.03,15.87,-1.44,-0.27,15.87,46.86,44.62
1180.75,-149.41,-562.91,15.11,-69.91,56.19,21.28,21.28,56.19,34.37,29.43
1217.96,-552.43,-447.44,-33.22,-224.82,-172.85,-11.64,-11.64,-172.85,25.35,13.13
1318.39,-551.03,-449.44,-45.5,-226.19,-150.85,-23.33,-23.33,-150.85,24.9,13.99
1418.37,-553,-453.42,-84.21,-233.24,-137.92,-44.86,-44.86,-137.92,23.7,13.92
1519.32,-552.55,-454,-86.75,-242.89,-180.09,-18.28,-18.28,-180.09,24.75,12.72
1617.99,-552.66,-460.82,-89.78,-278.89,-206.91,-20.62,-20.62,-206.91,26.39,7.58
1043.64,-404.01,-473.11,1.94,-56.7,-14.18,-2.95,1.94,-14.18,31.1,25.38
1217.27,-450.96,-456.7,-40.82,-168.44,-121.09,-41.46,-40.82,-121.09,26.75,17.01
1318.7,-452,-460.84,-39.03,-147.61,-67.31,-33.44,-33.44,-67.31,24.28,10.13
1418.77,-453.38,-463.54,-44.84,-197.17,-129.76,-23.07,-23.07,-129.76,26.39,13.46
1518.93,-452.96,-467.38,-81.73,-199.24,-121.19,-32,-32,-121.19,26.75,6.27
1619.5,-453.61,-469.37,-89.02,-260.93,-193.55,-11,-11,-193.55,27.32,12.56
1117.45,-351.4,-465.71,-5.29,-74.36,-28.96,-3.9,-3.9,-28.96,37.66,33.57
1217.41,-351.63,-469.39,-23.31,-112.52,-30.13,-17.49,-17.49,-30.13,27.08,16.93
1318.05,-351.95,-471.59,-20.05,-116.82,-49.34,-0.92,-0.92,-49.34,29.43,20.68
1418.3,-353.27,-476.25,-51.75,-112.69,-56.87,-24.06,-24.06,-56.87,27.88,6.47
1518.38,-352.23,-478.72,-72.98,-147.88,-84.7,-39,-39,-84.7,26.62,14.61
1619.17,-353.69,-481.42,-72.04,-192.73,-113.04,-1.07,-1.07,-113.04,26.05,6.85
1117.4,-251.39,-476.43,-7.13,-56.24,21.25,-1.73,-1.73,21.25,39.39,35.48
1217.78,-252.09,-479.58,2.47,-38.48,37.52,7.54,7.54,37.52,35.54,31.04
1317.3,-250.93,-482.08,7.73,-68.46,40.97,23.47,23.47,40.97,28.59,19.13
1417.92,-252.11,-485.88,-27.66,-71.02,0.28,-8.86,-8.86,0.28,31.58,26.17
1518.57,-253.15,-489.88,-76.71,-82.44,-40.49,-18.52,-18.52,-40.49,26.58,10.38
1618.35,-252.68,-492.26,-88.37,-118.04,-47.86,-25.09,-25.09,-47.86,25.63,5.6
1084.01,-138.06,-459.14,4.47,-61.25,41.04,14.48,14.48,41.04,68.76,67.5
1184.18,-138.72,-462.34,-11.84,-38.59,44.59,-2.15,-2.15,44.59,61.12,60.34
1284.61,-139.67,-466.67,15.92,-52.92,42.69,8.83,15.92,42.69,41.49,38.51
1384.62,-139.04,-469.13,3.83,-21.01,67.18,24.28,24.28,67.18,35.04,29.09
1222.11,-540.72,-346.14,-22.65,-182.51,-127.28,-13.93,-13.93,-127.28,23.48,7.27
1322.12,-543.08,-349.75,-77.33,-216.72,-157.31,-32.68,-32.68,-157.31,26.62,15.83
1422.34,-543.09,-352.48,-45.78,-240.81,-191.86,13.46,13.46,-191.86,26.36,14.38
1522.77,-543.67,-356.35,-99.58,-256.55,-193.71,-55.77,-55.77,-193.71,23.93,8.4
1623.25,-543.01,-357.8,-44.87,-268.28,-221.7,43.06,43.06,-221.7,26.32,10.67
1123.24,-439.74,-353.57,-30.94,-99.73,-55.71,-27.37,-27.37,-55.71,23.6,12.21
1221.13,-440.61,-357.63,-22.91,-141.6,-80.42,-21.39,-21.39,-80.42,25.16,14.05
1321.73,-441.27,-361.1,-0.99,-115.49,-54.06,8.02,8.02,-54.06,27.75,19.77
1422.37,-441.77,-362.26,-27.39,-157.74,-102.28,-0.45,-0.45,-102.28,25.09,12.58
1522.67,-443.03,-366.12,-34.21,-192.73,-127.53,13.69,13.69,-127.53,26.26,14.31
1623.09,-442.82,-368.58,-41.5,-214.01,-138.77,21.92,21.92,-138.77,24.79,7.6
1121.05,-340.5,-365.46,-14.22,-49.02,2.11,0.87,0.87,2.11,37.86,34.25
1220.27,-336.06,-364.98,-4.46,-23.43,5.29,-5.36,-4.46,5.29,65.15,64.34
1320.56,-338.91,-370.36,-11.34,-41.01,24.22,-12.34,-11.34,24.22,27.53,20.42
1421.83,-342.02,-374.23,-25.07,-93.09,-11.65,-12.19,-12.19,-11.65,29.93,19.78
1521.45,-340.28,-375.86,-19.58,-104.02,-14.13,6.71,6.71,-14.13,24.19,12.03
1622.49,-342.76,-381.02,-64.79,-137.14,-84.3,20.5,20.5,-84.3,25.58,9.74
1321.53,-242.11,-382.57,8.89,-21.89,34.83,21.04,21.04,34.83,38.02,34.19
1421.56,-240.9,-384.2,7.04,-10.77,65.57,19.99,19.99,65.57,34.12,28.96
1521.89,-242.26,-388.33,-27.53,-52.95,-5.46,15.9,15.9,-5.46,28.11,17.36
1621.97,-241.92,-390.85,-44.86,-112.56,-45.93,36.5,36.5,-45.93,25.85,7.57
1218.86,-138.14,-388.54,5.54,-12.8,75.67,11.11,11.11,75.67,77.99,77.83
1289.23,-141.44,-366.19,-7.53,-12.36,110.51,23.1,23.1,110.51,59.94,58.99
1420.98,-141.88,-396.41,3.84,-22.17,55.77,28.24,28.24,55.77,55.02,53.47
1519.11,-137.36,-397.83,-1.79,-17.59,99.26,33.73,33.73,99.26,38,33.76
1119.68,-41.03,-397.25,-8.25,-36.21,44.01,-7.6,-7.6,44.01,110.61,110.5
1218.7,-40.78,-400.43,16.24,-12.56,77.62,21.25,21.25,77.62,100.5,100.26
1320.11,-40.91,-404.04,26.59,17.18,103.31,37.08,37.08,103.31,84.87,84.68
1224.98,-530.53,-246.82,-19.29,-194.62,-137.44,-6.11,-6.11,-137.44,22.31,9.94
1325.21,-532.27,-250.23,-46.19,-209.94,-167.07,-13.8,-13.8,-167.07,24.63,7.76
1426.11,-532.56,-251.6,-2.85,-211.21,-163.28,60.68,60.68,-163.28,24.96,9.99
1492.77,-524.72,-269.14,-21.89,-225.86,-182.44,40.31,40.31,-182.44,24.86,11.35
1626.42,-534.82,-257.64,-87.99,-296.89,-252.99,-12.64,-12.64,-252.99,25.22,8.33
1124.78,-430.16,-254.49,-15.64,-76.27,-49.44,-11.1,-11.1,-49.44,34.02,30.82
1224.98,-430.79,-257.82,-13.22,-111.61,-55.01,3.12,3.12,-55.01,29.33,23.15
1324.86,-431.75,-261.5,-10.59,-148.3,-84.06,-0.84,-0.84,-84.06,23.71,6.98
1424.48,-429.9,-263.05,-24.32,-113.68,-63.6,-3.71,-3.71,-63.6,24.27,10.35
1525.69,-432.67,-266.68,-23.48,-186.04,-75.58,19.68,19.68,-75.58,23.77,3.76
1626.06,-432.52,-268.31,-63.83,-219.36,-155.23,32.06,32.06,-155.23,25.63,8.15
1193.78,-329.98,-242.02,-15.15,-25.45,27.12,-6.86,-6.86,27.12,43.28,41.07
1324.83,-331.28,-271.45,-4.03,-33.75,30.23,4.11,4.11,30.23,28.7,22.28
1425.16,-330.79,-273.5,-30.41,-21.89,35.56,-7.76,-7.76,35.56,23.91,9.71
1525.35,-331.27,-277.38,-20.73,-66.99,12.14,16.2,16.2,12.14,24.41,7.57
1625.92,-331.69,-279.56,-37.88,-124.53,-51.58,13.16,13.16,-51.58,24.5,9.62
1023.56,-229.56,-273.1,3.74,-26.94,39.42,13.22,13.22,39.42,73.75,72.89
1123.85,-229.81,-275.12,-9.1,-15.12,23.86,2.28,2.28,23.86,85.69,85.34
1193.1,-229.34,-251.62,-5.06,1.78,50.85,5.24,5.24,50.85,60.27,59.58
1293.62,-230.16,-256.04,-3.47,-15.6,21.48,5.98,5.98,21.48,70.52,70.16
1423,-227.3,-283.33,2.12,29.78,71.69,19.54,19.54,71.69,50.6,49.41
1524.88,-231.19,-287.85,-4.53,-7.58,42.83,24.04,24.04,42.83,26.75,15.36
1625.29,-230.84,-290.03,-21.77,-37.37,40.18,31.85,31.85,40.18,26.01,10.05
1023.23,-130.04,-282.95,-3.8,-26.76,20.5,1.63,1.63,20.5,104.75,104.86
1122.67,-128.02,-284.68,-11.72,-37.57,25.63,-0.59,-0.59,25.63,117.5,117.73
1222.2,-127.24,-288.59,-11.6,-1.08,72.93,-0.11,-0.11,72.93,105.04,104.99
1292.8,-129.6,-265.94,-1.26,-1.32,42.06,8.68,8.68,42.06,99.52,99.41
1424.32,-130.35,-293.9,9.56,-10.06,71.97,32,32,71.97,71.16,70.51
1524.54,-131.32,-298.57,-15.36,34.42,106.98,14.75,14.75,106.98,36.16,30.56
1021.45,-28.04,-291.76,14.78,22.11,100.42,20.3,20.3,100.42,107.89,107.99
1122.1,-29.64,-296.76,-11.08,39.65,100.38,1.18,1.18,100.38,113.83,113.87
1222.31,-29.75,-300.24,-11.45,27.23,74.88,0.26,0.26,74.88,116.72,116.72
1291.19,-21.95,-315.54,11.76,54.61,110.31,27.36,27.36,110.31,107.09,107.04
1422.01,-28.07,-305.68,4.78,71.7,137.43,28.34,28.34,137.43,94.64,94.51
1228.24,-521.06,-147.24,-10.36,-173.25,-103.19,11.41,11.41,-103.19,24.74,15.86
1328.57,-521.91,-149.9,4.49,-210.28,-127.18,40.33,40.33,-127.18,23.55,10.71
1428.42,-521.24,-153.57,5.55,-199.99,-151.89,49.09,49.09,-151.89,25.07,11.92
1528.95,-522.6,-156,21.84,-217.34,-138.27,63.56,63.56,-138.27,24.15,9.99
1629.35,-524.29,-159.02,29.45,-288.69,-227.23,104.72,104.72,-227.23,27.08,4.17
1127.75,-419.8,-155.53,-19.45,-90.27,-47.17,-0.02,-0.02,-47.17,25.98,20.06
1227.82,-420.55,-157.87,-0.81,-129.02,-49.91,10.27,10.27,-49.91,26.76,19.79
1296.27,-409.06,-135.31,-6.28,-87.4,-18.65,4.38,4.38,-18.65,25.31,17.19
1428.67,-421.86,-163.89,-9.82,-156.23,-92.09,38.43,38.43,-92.09,23.73,6.98
1528.8,-422.05,-166.42,-10.17,-143.43,-76.41,43.79,43.79,-76.41,23.71,7.03
1628.91,-421.76,-169.64,-0.03,-187.25,-115.35,63.79,63.79,-115.35,25.2,9.44
1227.52,-320.17,-168.9,-8.17,-39.56,5.33,4.98,4.98,5.33,65.85,65.37
1294.41,-305.86,-145.22,-15.5,2.49,31.78,-2.43,-2.43,31.78,59.68,59.26
1428.08,-320.98,-174.64,-14.19,-35.52,9.49,-7.75,-7.75,9.49,25.95,18.25
1528.32,-320.74,-177.11,-5.73,-53.82,-0.85,32.33,32.33,-0.85,24.15,11.06
1628.33,-320.11,-179.61,-12.83,-125.37,-48.83,47.77,47.77,-48.83,24.09,11.2
1026.82,-219.59,-172.61,-11.57,-17.06,-4.27,1.28,1.28,-4.27,87.74,87.49
1126.79,-219.56,-175.52,1.07,22.12,32,-5.98,1.07,32,81.31,81.14
1227.3,-219.91,-178.3,-32.62,12.04,45.88,-23.8,-23.8,45.88,77.14,76.88
1327.67,-220.53,-181.78,-3.43,28.33,67.09,20.51,20.51,67.09,71.67,71.07
1427.72,-220.11,-183.63,-5.02,15.63,66.92,16.48,16.48,66.92,49.15,47.52
1528.31,-221.65,-188.39,23.75,0.32,48.25,66.36,66.36,48.25,25.86,15.04
1628.44,-220.93,-190.65,-17.1,-60.74,6.57,50.56,50.56,6.57,28.14,17.33
1226.38,-119.21,-190.29,-25.3,53.49,53.23,-18.6,-18.6,53.49,112.3,112.26
1327.13,-120.14,-192.64,-14.52,16.06,49.42,1.38,1.38,49.42,97.76,97.64
1427.02,-120.18,-196.56,-4.5,14.34,81.99,34.56,34.56,81.99,83.69,83.47
1527.63,-120.48,-198.93,-24.75,33.87,81.47,19.08,19.08,81.47,71.12,70.66
1125.57,-19.68,-196.67,-19.82,15.14,25.24,-10.51,-10.51,25.24,129.41,129.76
1225.54,-19.55,-199.91,-5.69,72.16,119.38,2.75,2.75,119.38,112.92,112.93
1260.3,107.96,-226.5,-65.05,-119.03,-37.12,-22.57,-22.57,-37.12,26.39,7.2
1425.93,-19.21,-206.16,-19.34,71.26,125.79,12.06,12.06,125.79,90.33,90.11
1231.04,-510.35,-47.6,1.6,-221.29,-134.26,43.83,43.83,-134.26,25.77,18.42
1331.29,-511.25,-50.24,10.22,-231.74,-153.06,72.36,72.36,-153.06,26.3,17.6
1431.61,-511.27,-52.88,25.24,-206.57,-126.63,85.93,85.93,-126.63,25.05,14.62
1632.18,-513.56,-58.18,88.37,-273.64,-218.68,176.99,176.99,-218.68,27.04,13.81
1130.45,-408.57,-54.24,-6.77,-127.82,-48.47,15.33,15.33,-48.47,34.89,31.07
1230.94,-409.76,-56.8,6.1,-126.83,-41.63,26.03,26.03,-41.63,32.03,28.54
1331.17,-410.29,-60.29,-19.74,-118.13,-32.13,29.81,29.81,-32.13,34.38,30.53
1431.66,-411.48,-62.76,11.84,-131.29,-52.68,55.86,55.86,-52.68,25.91,14.31
1531.68,-411.51,-65.77,27.5,-138.8,-65.72,54.49,54.49,-65.72,22.72,5.25
1632,-411.81,-68.38,5.79,-196.09,-128.24,96.16,96.16,-128.24,24.85,13.05
1030.06,-308.29,-62.05,-20.71,-24.14,0.86,-6.29,-6.29,0.86,61.88,61.02
1130.27,-309.01,-65.13,0.58,-15.13,11.39,12.07,12.07,11.39,65.9,65.6
1229.96,-308.5,-67.54,3.82,-55.74,-8.79,6.33,6.33,-8.79,61.81,61.59
1330.81,-309.83,-71.79,-19.97,-28.69,5.82,-6.47,-6.47,5.82,45.04,43.02
1431.12,-310.11,-73.03,-3.28,-71.71,10.1,32.52,32.52,10.1,29.32,23.6
1530.75,-309.41,-74.94,24.51,-78.35,-5.02,65.03,65.03,-5.02,23.45,7.51
1631.66,-311.2,-79.36,7.15,-127.31,-63.6,96.29,96.29,-63.6,25.15,9.11
1029.68,-208.73,-71.85,-1.7,-24.19,6.62,6.57,6.57,6.62,90.4,90.01
1129.9,-208.77,-75.76,-28.99,7.73,16.9,-23.34,-23.34,16.9,81.67,81.51
1230.18,-208.99,-77.84,-20.76,9.44,41.62,0.81,0.81,41.62,78.56,78.3
1431.08,-210.49,-82.4,-21.16,-18.41,57.3,11.99,11.99,57.3,45.88,43.3
1531.03,-210.35,-87.33,-18.49,-6.68,51.52,18.8,18.8,51.52,31.25,25.35
1631.57,-210.74,-89.51,-6.81,-92.75,-9.86,73.42,73.42,-9.86,25.13,9.07
1027.83,-106.39,-83.7,-39.27,24.3, , ,-39.27,24.3, , 
1198.64,-108.9,-63.09,-24.15,50.89,59.16,-8.15,-8.15,59.16,101.39,101.28
1430.16,-109.74,-94.55,-18.7,57.06,89.88,7.09,7.09,89.88,79.3,79.01
1129.04,-9.06,-95.2,-40.98,38.7,42.29,-33.53,-33.53,42.29,120.54,120.76
1327.42,-6.92,-103.57,-43.73,76.36,118.79,-33.29,-33.29,118.79,105.21,105.2
1233.84,-499.61,53.58,33.16,-181.64,-152.46,81.51,81.51,-152.46,23.91,14.25
1334.03,-501.02,50.31,59.96,-192.09,-141.76,88.48,88.48,-141.76,30.66,26.69
1434.52,-500.82,47.36,27.27,-193.92,-143.44,80.77,80.77,-143.44,25.11,16.14
1534.67,-501.56,45.33,34.06,-224.03,-171.64,115.28,115.28,-171.64,25.3,15.25
1634.9,-502.47,43.4,67.1,-264.23,-216,147.36,147.36,-216,26.13,7.03
1132.53,-396.14,44.81,23.26,-92.67,-34.92,33.81,33.81,-34.92,33.68,30.82
1233.52,-399.44,42.4,28.5,-130.09,-63.54,41.61,41.61,-63.54,39.6,37.34
1334.02,-399.55,39.97,1.58,-140.4,-65,44.82,44.82,-65,38.74,36.33
1434.09,-400.13,36.32,34.31,-155.45,-81.59,84.77,84.77,-81.59,33.05,29.21
1534.58,-401.41,34.38,55.03,-164.7,-119.1,115.8,115.8,-119.1,29.97,23.81
1634.67,-400.64,32.42,52.37,-151.69,-90.37,140.78,140.78,-90.37,27.29,20.05
1132.96,-298.58,35.86,0.44,-74.25,-17.22,16.65,16.65,-17.22,51.34,50.21
1233.4,-298.76,32.08,-8.47,-25.9,15.63,12.74,12.74,15.63,43.12,41.04
1333.47,-299.54,29.61,-22.02,-48.86,-10.36,10.51,10.51,-10.36,30.87,26.82
1433.89,-299.12,26.55,-2.46,-41.21,-13.64,30.35,30.35,-13.64,23.39,9.33
1533.8,-299.29,23.85,0.99,-119.12,-6.09,85.94,85.94,-6.09,26.4,16.34
1634.68,-300.61,21.82,42.62,-150.99,-56.58,135.73,135.73,-56.58,26.99,15.74
1031.86,-197.66,27.24,-1.69,-41,-6.39,0.96,0.96,-6.39,74.94,74.58
1233.01,-198.54,20.8,-45.62,-0.31,15.9,-27.21,-27.21,15.9,73.17,72.87
1333.06,-199.01,18.63,-27.41,-24.16,25.61,-1.68,-1.68,25.61,66.88,66.58
1433.38,-199.02,17.09,-20.94,4.48,38.34,1.64,1.64,38.34,59.48,58.75
1533.6,-199.4,14.28,-11.71,-93.77,34.03,77.41,77.41,34.03,29.29,22.68
1634.16,-199.82,10.16,-13.12,-41.43,16.06,74.71,74.71,16.06,26.05,16.1
1029.79,3.68,5.66,-36.26,50.35,25.94,-28.66,-28.66,50.35,103.59,103.51
1232.18,-98.37,11.31,-26.29,49.56,54.51,-14.64,-14.64,54.51,93.84,93.73
1201.55,-32.88,4.01,-93.61,84.53,59.19,-77.54,-77.54,84.53,117.52,117.55
1431.81,-97.55,7.54,-4.22,46.31,63.93,26.47,26.47,63.93,83.01,82.83
1531.52,-96.13,1.83,-30.05,41.7,126.44,31.2,31.2,126.44,38.3,35.09
1236.65,-490.01,153.36,31.46,-182.15,-166.31,95.88,95.88,-166.31,32.72,28.58
1336.93,-490.98,151.11,91.99,-167.49,-183.69,142.15,142.15,-167.49,28.78,24.28
1437.15,-491.12,147.92,117.72,-225.46,-172.38,156.48,156.48,-172.38,22.98,9.55
1536.81,-491.37,148.42,87.49,-246.02,-165.06,162.44,162.44,-165.06,26.25,15.06
1637.53,-491.09,143.43,81.2,-257.33,-200.6,174.67,174.67,-200.6,27.31,17.11
1135.83,-388.14,146.66,60.02,-159.25,-103.78,93.88,93.88,-103.78,38.7,36.09
1235.99,-388.83,143.45,50.12,-197.92,-98.6,102.01,102.01,-98.6,46.02,44.96
1336.25,-388.54,140.29,27.87,-158.76,-88.43,94.93,94.93,-88.43,29.78,24.62
1436.48,-388.72,137.96,35.75,-166.17,-97.24,87.45,87.45,-97.24,30.02,26.84
1537.17,-390.96,135.89,40.38,-134.99,-118.93,123.92,123.92,-118.93,27.3,19.57
1637.45,-390.54,132.58,65.92,-164.46,-109.12,151.81,151.81,-109.12,27.09,19.8
1034.86,-287.14,137.89,35.96,-104.68,-37.83,42.49,42.49,-37.83,45.69,45
1135.23,-287.35,135.47,38.4,-96.08,-37.04,57.54,57.54,-37.04,59.01,58.91
1235.73,-287.99,133.43,0.23,-72.61,-29.41,26.88,26.88,-29.41,55.76,54.92
1336.41,-288.99,129.05,-12.39,-80.53,-63.15,37.08,37.08,-63.15,42.56,40.67
1436.04,-288.67,128.25,26.18,-51.66,-27.03,59.8,59.8,-27.03,35.33,32.74
1536.09,-288.4,125.96, , ,-27.1,134.79,134.79,-27.1,37.16,33.99
1637.26,-290.41,122.37,43.33,-117.4,-68.37,122.01,122.01,-68.37,26.01,18
1134.8,-187.45,124.84,31.57,-20.51,0.37,40.8,40.8,0.37,68.12,67.92
1235.01,-187.29,121.54,8.07,-15.8,-10.27,26.45,26.45,-10.27,73.51,73.36
1334.67,-185.41,116.23,-13.09,-13.8,1.32,12.34,12.34,1.32,59.7,59.42
1436.7,-189.31,115.04,-7.06,-40.47,16.26,44.33,44.33,16.26,56.99,56.17
1535.97,-188.26,113.61,3.58,-89.5,-4.03,88.21,88.21,-4.03,49.06,47.79
1636.57,-188.91,111.37,35.52,-105.42,-16.47,130.81,130.81,-16.47,25.6,11.04
1234.82,-87.52,109.48,-30.54,-6.11,-71.59,-6.26,-6.26,-6.11,88.34,88.37
1348.71,-153.67,95.56,-22.6,12.83,61.23,19.35,19.35,61.23,72.64,72.36
1434.22,-86.93,108.32,-4.38,-14.72,53.72,42.39,42.39,53.72,69.81,69.37
1534.49,-86.23,102.9,-1.61,16.46,45.92,57.9,57.9,45.92,55.03,53.98
1202.39,-18.19,103.04,-65.35,64.34,9.41,-30.15,-30.15,64.34,103.7,103.63
1338.34,-52.5,105.94,-27.81,18.54,-41.66,-24.4,-24.4,18.54,50.08,48.44
1302.53,21.3,130.8,-10.09,77.8,81.83,20.49,20.49,81.83,97.7,97.52
1434.49,11.54,100.38,18.17,67.1,63.23,60.75,60.75,67.1,97.87,97.8
1238.99,-478.78,253.93,70.26,-210.03,-196.43,127.33,127.33,-196.43,29.77,24.74
1338.75,-478.95,252.22,134.07,-221.38,-185.29,176.09,176.09,-185.29,35.08,32.17
1539.6,-480.33,247.34,153.98,-199.91,-191.77,236.47,236.47,-191.77,24.94,13.2
1607.77,-475.23,235.01,157.64,-282.54,-259.25,252.96,252.96,-259.25,25.59,6.84
1238.24,-377.71,244.13,93.23,-194.18,-126.96,133.92,133.92,-126.96,47.75,46.95
1338.88,-379.37,242.16,71.36,-183.95,-134.49,135.4,135.4,-134.49,33.23,29.2
1439,-379.97,240.32,96.19,-182.03,-114.45,163.94,163.94,-114.45,42.66,40.87
1539.19,-378.75,236.32,86.45,-149.41,-141.94,173.91,173.91,-141.94,23.88,12.93
1640.26,-381.19,232.8,248.66,-236.1,-164.58,338.68,338.68,-164.58,24.87,7.89
1338.14,-277.44,230.77,57.73,-120.94,-60.24,103.35,103.35,-60.24,50.92,50.06
1438.05,-277.1,228.82,49.49,-73.32,-65.75,101.32,101.32,-65.75,36.61,34.45
1538.67,-277.89,225.23,86.95,-137.15,-64.36,163.75,163.75,-64.36,44.34,42.73
1639.21,-279.92,224.4,85.44,-121.49,-74.24,170.37,170.37,-74.24,26.53,18.01
1137.2,-176.1,225.65,15.95,-66.7,-62.88,30.75,30.75,-62.88,62.37,62.23
1236.97,-175.27,221.85, , ,-15.83,49.91,49.91,-15.83,63.51,63.13
1337.78,-176.88,220.43,-8.87,-56.89,-42.04,33.92,33.92,-42.04,60.98,60.57
1437.34,-175.62,217.18,12.74,-7.5,2.8,63.24,63.24,2.8,44.87,43.65
1537.61,-176.45,215.37,28.58,-41.7,-18.02,98.46,98.46,-18.02,32.16,28.62
1638.83,-178.36,213,65.44,-80.15,-39.01,150.63,150.63,-39.01,31.07,25.09
1136.51,-75.93,214.44,27.96,-22.82,-46.21,39.91,39.91,-22.82,87.74,87.67
1236.3,-75.62,212.33,-13.35,30.66,-23.07,10.91,10.91,30.66,72.6,72.47
1436.82,-76.22,207.09,44.12,-9.95,27.1,100.69,100.69,27.1,78.49,78.26
1536.28,-75.95,207.76,48.35,2.06,46.91,119.04,119.04,46.91,58.78,58.19
1235.54,24.51,200.92,-23.1,33.43,-18.58,15.28,15.28,33.43,92.07,91.94
1335.61,23.62,201.9,0.19,53.92,28.97,43.19,43.19,53.92,94.73,94.6
1424.74,-583.07,288.29,9.23,-74.3,16.45,14.19,14.19,16.45,133.01,134.61
1408.7,-475.02,278.27,94.17,-230.56,-178.06,179.8,179.8,-178.06,26.7,20.51
